p,u_Ub,v_Ub,w_Ub,nu_t_nu,uu_Ub^2,vv_Ub^2,ww_Ub^2,uv_Ub^2,uw_Ub^2,vw_Ub^2,k_Ub^2,Points:0,Points:1,Points:2
0.0622676,0.0618905,0.0617433,0.0608712,0.0605182,0.0600731,0.0590499,0.0584537,0.0579416,0.0573407,0.0569134,0.0565555,0.0627772,0.0627155,0
0.0546743,0.0544099,0.0540106,0.0537474,0.0528733,0.0522325,0.0515749,0.0510317,0.0503863,0.0498825,0.0494028,0.0488725,0.0556504,0.0552376,0
0.0479876,0.0474891,0.0470438,0.0466801,0.0463495,0.04605,0.0455508,0.0451838,0.0447805,0.0444806,0.0440418,0.0437276,0.0487379,0.0483783,0
0.0428018,0.0425904,0.0424344,0.042345,0.0419855,0.0418089,0.0414457,0.041269,0.0410676,0.0410253,0.0409504,0.0409569,0.0433674,0.0431341,0
0.0412676,0.0414006,0.0415095,0.0418216,0.0421175,0.0424243,0.0426514,0.0430465,0.0434667,0.0438925,0.044361,0.0448348,0.0410596,0.0411858,0
0.0464709,0.0470253,0.0475383,0.0481306,0.0485796,0.0490641,0.0494698,0.0499728,0.0504044,0.0506989,0.0511456,0.0514356,0.0453509,0.0459546,0
0.0522607,0.0524016,0.0524639,0.0524861,0.0524744,0.0523789,0.0522533,0.0520612,0.0518275,0.0515236,0.0512825,0.0509802,0.0517285,0.052022,0
0.05019,0.0498817,0.0495883,0.0491875,0.0488627,0.0485191,0.0481367,0.047834,0.0472203,0.0469722,0.0469056,0.0466949,0.050737,0.0503927,0
0.046472,0.0466362,0.0468226,0.0473515,0.0482505,0.0497705,0.0519835,0.0553197,0.0604581,0.0669994,0.0742543,0.0801214,0.0466269,0.046505,0
0.0810834,0.0769285,0.0714863,0.0658775,0.06075,0.0560807,0.0517395,0.0476906,0.0444157,0.0415949,0.0390954,0.0369219,0.0831532,0.0833062,0
0.032937,0.0323698,0.0319649,0.0318294,0.0318719,0.0321479,0.0325429,0.0331349,0.0337113,0.0344344,0.0352813,0.0361106,0.0353848,0.0340906,0
0.0386669,0.0395657,0.0405012,0.0416015,0.0427769,0.0439721,0.0453791,0.0468426,0.0479075,0.0494692,0.0506961,0.0518021,0.037031,0.0377934,0
0.0554551,0.0566853,0.0576248,0.0584349,0.0590594,0.0597783,0.060206,0.0613601,0.0617008,0.062123,0.0628841,0.0634559,0.0528943,0.0545146,0
0.0646796,0.0647989,0.0646918,0.0649831,0.0647555,0.0642989,0.0644855,0.0647346,0.0647664,0.064524,0.0641175,0.0639236,0.0637135,0.0641663,0
0.0631587,0.0627843,0.0626061,0.0616675,0.0613395,0.0608984,0.0598402,0.0591807,0.0587778,0.0581233,0.0576351,0.0572813,0.0636572,0.063576,0
0.0554452,0.0551119,0.0547719,0.0544824,0.0536119,0.0529142,0.0522824,0.0516246,0.051002,0.0504944,0.0499646,0.0494496,0.0564348,0.0560054,0
0.048589,0.0480702,0.0476154,0.0471928,0.0468899,0.0465936,0.0461356,0.0457262,0.0453138,0.0450343,0.0445893,0.0442537,0.0493725,0.0490108,0
0.0433262,0.043131,0.0429182,0.0428591,0.0424609,0.0422772,0.0419316,0.0417228,0.0415239,0.0414607,0.0413783,0.041372,0.0439072,0.043664,0
0.0416672,0.0418,0.0419325,0.0422206,0.0424981,0.0427861,0.0430206,0.0434205,0.0438451,0.0442701,0.0447195,0.0451596,0.0414916,0.041599,0
0.0466852,0.0472211,0.0476985,0.0482743,0.048729,0.049163,0.0495663,0.0500351,0.0504262,0.050703,0.0511259,0.0514003,0.0456596,0.0461955,0
0.0521899,0.0522878,0.0523271,0.052305,0.0522767,0.0521487,0.052017,0.0518161,0.0515721,0.0512724,0.0510455,0.0507438,0.0516908,0.051948,0
0.0499073,0.0495974,0.0492968,0.0488947,0.0485749,0.0482327,0.0478482,0.0475548,0.0469579,0.0467056,0.0466517,0.046448,0.0504952,0.0501483,0
0.0461957,0.046326,0.0464898,0.0469722,0.0478172,0.0492294,0.0512476,0.0542768,0.0589777,0.0651282,0.0723113,0.0787577,0.046371,0.0462531,0
0.0825935,0.0792252,0.0742878,0.0687975,0.0636773,0.0589695,0.0545813,0.0503709,0.046941,0.0439228,0.0412419,0.038907,0.0827581,0.0839258,0
0.0346271,0.0339501,0.0334773,0.0332136,0.0332015,0.0334803,0.0338276,0.0344307,0.0349928,0.0357354,0.0365742,0.0374186,0.0372469,0.0358162,0
0.039939,0.0408613,0.0417931,0.042857,0.0440433,0.0452829,0.0467169,0.0481391,0.0491905,0.0507261,0.0518918,0.0529884,0.03832,0.0390571,0
0.0566418,0.0578586,0.058796,0.0595883,0.0602572,0.0609314,0.0613803,0.0625182,0.0627647,0.0631779,0.0638533,0.0644915,0.0541058,0.0557656,0
0.0656158,0.0658942,0.0656495,0.0659658,0.0656687,0.0652216,0.0654874,0.0657032,0.065735,0.0655281,0.0650701,0.0649095,0.0647781,0.0652244,0
0.0640465,0.063691,0.0634323,0.0625028,0.06218,0.0617159,0.0606617,0.0599199,0.0596087,0.0589004,0.0583279,0.0580329,0.0645273,0.0644439,0
0.0562347,0.0558005,0.0555391,0.0551786,0.0543418,0.0535887,0.0530013,0.0522472,0.0516257,0.0511734,0.050554,0.0500545,0.0572234,0.0567897,0
0.0491853,0.0486482,0.0481979,0.0477552,0.0474514,0.0471275,0.0467117,0.0462825,0.0458409,0.0455715,0.045134,0.0447708,0.0499933,0.0496342,0
0.0438837,0.0436821,0.0434188,0.0433612,0.0429602,0.0427469,0.0424381,0.0422171,0.0420245,0.0419222,0.0418247,0.041826,0.0444408,0.0442069,0
0.0420718,0.042194,0.0423435,0.0426191,0.0428575,0.0431564,0.0434125,0.0438075,0.0442251,0.0446544,0.0450659,0.0455,0.0419108,0.0420203,0
0.046926,0.0474107,0.0478829,0.0484449,0.0488816,0.0492611,0.0496664,0.050084,0.0504436,0.0507037,0.0511097,0.0513898,0.045979,0.0464658,0
0.0521303,0.0521784,0.0521972,0.0521407,0.0520935,0.0519301,0.051808,0.051587,0.0513348,0.0510572,0.0508277,0.0505186,0.0516911,0.0518941,0
0.0496361,0.0493197,0.0490201,0.0486197,0.0483082,0.0479685,0.047583,0.0472915,0.0467207,0.0464536,0.0464035,0.0462059,0.050263,0.0499116,0
0.0459317,0.0460277,0.0461679,0.0466074,0.0473978,0.0487114,0.0505549,0.0533142,0.0575927,0.0633285,0.0702915,0.077126,0.0461202,0.0460057,0
0.0837983,0.0812305,0.0769362,0.0717147,0.0666364,0.0619167,0.057521,0.0532024,0.0496511,0.0464295,0.043532,0.0410194,0.0820021,0.0841805,0
0.036406,0.0356272,0.0351161,0.0347367,0.0346591,0.0348919,0.0351968,0.035786,0.0363422,0.0370929,0.0378934,0.0387751,0.0392088,0.0376025,0
0.0413454,0.0422809,0.043159,0.0442026,0.0453971,0.0466213,0.0480719,0.0494423,0.0505222,0.0519989,0.0531741,0.0542151,0.0396637,0.0404114,0
0.0578717,0.0590759,0.0599959,0.0608091,0.0614617,0.0621619,0.0625865,0.0636771,0.0638714,0.0642925,0.064849,0.065485,0.0554112,0.0570158,0
0.0666262,0.0669806,0.0666481,0.0669885,0.0666502,0.0661705,0.0664736,0.0666922,0.066709,0.0664885,0.0660528,0.0659244,0.0658638,0.0663407,0
0.0649561,0.0646239,0.0642602,0.0633834,0.0630496,0.0625423,0.0614925,0.060693,0.0604304,0.0596561,0.0590504,0.0588003,0.0654143,0.0653371,0
0.0570059,0.0565153,0.0563059,0.055871,0.0550469,0.0542842,0.0537228,0.052906,0.052288,0.0518966,0.051174,0.0506881,0.0580148,0.0575915,0
0.04977,0.0492303,0.0487792,0.048371,0.0480303,0.0476651,0.0472536,0.0468449,0.0463921,0.0461075,0.0456934,0.0453229,0.050611,0.0502312,0
0.0444491,0.0442303,0.0439493,0.0438647,0.0435024,0.0432366,0.0429596,0.0427505,0.0425694,0.0424246,0.0423073,0.0423102,0.0449892,0.0447531,0
0.0424958,0.0426211,0.0427596,0.0430062,0.0432347,0.0435516,0.0438313,0.0442005,0.0445921,0.0450312,0.0454251,0.045841,0.042338,0.0424519,0
0.0471564,0.0476034,0.0480893,0.0485892,0.0490043,0.0493607,0.0497618,0.0501418,0.0504601,0.0507175,0.0511054,0.051386,0.0462835,0.0467371,0
0.0520649,0.0520643,0.0520781,0.0519799,0.0519107,0.0517279,0.0516234,0.0513818,0.0511301,0.0508739,0.0506145,0.0503009,0.0516888,0.0518532,0
0.0493762,0.0490475,0.0487574,0.0483599,0.0480525,0.047719,0.0473353,0.0470421,0.0464966,0.0462196,0.0461565,0.0459664,0.0500306,0.0496728,0
0.0456774,0.0457428,0.0458599,0.0462568,0.0469893,0.0482136,0.0499071,0.0524206,0.056297,0.0616109,0.0682584,0.075272,0.0458731,0.0457658,0
0.0846684,0.0829348,0.0793698,0.0745476,0.0695909,0.0649026,0.0605077,0.0561773,0.0525102,0.0490841,0.0460111,0.0432842,0.0809046,0.0840562,0
0.0382547,0.0373972,0.0368313,0.0363777,0.0362285,0.0363872,0.0366686,0.0372403,0.0377753,0.0385119,0.0392607,0.040162,0.0412918,0.0395028,0
0.0428124,0.0437387,0.0445895,0.0456498,0.0468122,0.047989,0.0494543,0.0507854,0.0519281,0.0533405,0.0545732,0.0555444,0.0410705,0.0418235,0
0.0591139,0.0603204,0.0612256,0.0620758,0.0626767,0.0634867,0.0638921,0.0648467,0.0650637,0.065473,0.0659191,0.066467,0.0568292,0.058248,0
0.0677035,0.0680749,0.0676771,0.0680531,0.0676991,0.0671368,0.0674848,0.0677099,0.0676889,0.0674063,0.0670688,0.066928,0.0669567,0.0674937,0
0.0658955,0.0655981,0.0651616,0.064319,0.0639041,0.0633594,0.0622965,0.0615032,0.0612195,0.0604245,0.0598209,0.0596098,0.0663737,0.0662454,0
0.0577862,0.0572888,0.0571028,0.0565931,0.0557423,0.0549852,0.0544624,0.0535912,0.0529768,0.0526161,0.0518584,0.0513499,0.0588353,0.0584112,0
0.0503525,0.0498102,0.0493758,0.0490168,0.0486287,0.0482063,0.0477817,0.0473903,0.0469748,0.0466559,0.0462561,0.0458936,0.0512415,0.0508334,0
0.0450129,0.0447698,0.0444944,0.04439,0.0440879,0.0437766,0.043507,0.0433246,0.0431422,0.042968,0.0428383,0.0428069,0.0455421,0.0452937,0
0.0429539,0.0430994,0.0432224,0.0434346,0.0436629,0.0439744,0.0442545,0.0446006,0.0449624,0.0454079,0.0457819,0.0461663,0.0427876,0.0428887,0
0.0473859,0.0478089,0.0482913,0.0487082,0.0491175,0.049478,0.0498705,0.050206,0.050487,0.0507503,0.0511146,0.0513704,0.0465811,0.0469816,0
0.0519783,0.0519521,0.0519656,0.0518182,0.0517341,0.0515526,0.0514503,0.0512042,0.0509563,0.0507048,0.0504061,0.0500919,0.0516603,0.0518097,0
0.0491245,0.0487886,0.048505,0.0481184,0.0478084,0.0474812,0.047101,0.0468021,0.0462784,0.0459964,0.0459211,0.0457324,0.049794,0.0494298,0
0.045436,0.0454788,0.0455666,0.0459153,0.0465934,0.0477353,0.0493005,0.0515861,0.0550887,0.0599922,0.066253,0.0732663,0.0456344,0.0455352,0
0.0851824,0.0843271,0.0815344,0.0772277,0.0725114,0.0678798,0.0635155,0.0592008,0.0554935,0.051883,0.0486533,0.0456969,0.0794759,0.0835573,0
0.0401748,0.0392794,0.0386145,0.038126,0.0378927,0.0379872,0.0382274,0.0387622,0.0392865,0.039994,0.0407198,0.0415942,0.0435065,0.0415579,0
0.0443215,0.0452522,0.0461259,0.0471864,0.0482952,0.0494112,0.0508403,0.0521639,0.0533771,0.054765,0.0560347,0.0569814,0.0425338,0.0433446,0
0.0603887,0.06165,0.062509,0.0633929,0.0639368,0.0648656,0.0652601,0.0660054,0.0663188,0.0667034,0.0670356,0.06751,0.058258,0.0595034,0
0.0687967,0.069206,0.068749,0.0691137,0.0687718,0.068114,0.0685859,0.0687608,0.068649,0.0683334,0.0680983,0.0679714,0.0680906,0.0686279,0
0.0668441,0.0665838,0.0660888,0.0652542,0.0647517,0.064179,0.0630925,0.0623313,0.0620129,0.0612119,0.0606504,0.0604545,0.0673907,0.0671621,0
0.058602,0.0580888,0.0579037,0.0573083,0.0564324,0.0556803,0.0551784,0.0542536,0.0536798,0.0533425,0.0525698,0.0520425,0.0597014,0.0592163,0
0.050946,0.0503858,0.0499636,0.0496481,0.0492393,0.0487352,0.0483358,0.0479653,0.0475876,0.0472501,0.0468441,0.0464807,0.0518782,0.0514589,0
0.045573,0.0453302,0.0450548,0.0449262,0.0446805,0.0443679,0.0440762,0.0439144,0.0437237,0.0435396,0.0433758,0.0433114,0.0461004,0.0458428,0
0.0434533,0.0436005,0.0437295,0.0439186,0.0441385,0.0444252,0.0447027,0.0450247,0.0453549,0.0457802,0.0461288,0.0464812,0.0432656,0.0433614,0
0.0476279,0.0480171,0.0484637,0.0488292,0.0492341,0.0496008,0.0499784,0.0502635,0.0505485,0.0508107,0.0511377,0.0513653,0.0468578,0.0472199,0
0.0518591,0.0518391,0.0518365,0.051659,0.0515718,0.0513984,0.0512792,0.0510565,0.0507961,0.0505401,0.0502032,0.0498901,0.0516295,0.0517557,0
0.0488807,0.0485378,0.0482579,0.0478903,0.0475677,0.0472482,0.0468712,0.0465671,0.0460646,0.045781,0.0457026,0.0455046,0.0495678,0.0491874,0
0.0452028,0.045226,0.0452876,0.0455849,0.0462192,0.0472756,0.0487268,0.0508025,0.0539689,0.0584743,0.0643047,0.0711688,0.0454,0.0453129,0
0.0853061,0.0853692,0.0834011,0.0796912,0.0753525,0.0708272,0.0665235,0.062227,0.0585067,0.0547963,0.0514427,0.0483045,0.0777601,0.0826642,0
0.0422041,0.0412731,0.0404762,0.039991,0.0396799,0.0397308,0.039878,0.0403538,0.0408959,0.0415499,0.0422717,0.0430899,0.0458994,0.043801,0
0.0458985,0.0468167,0.0477323,0.0487799,0.0497919,0.0508985,0.0522677,0.0536152,0.0548648,0.056268,0.0575488,0.0584729,0.0440518,0.0449919,0
0.0617287,0.0630437,0.0638613,0.064737,0.0652504,0.0662175,0.066648,0.0671574,0.0676303,0.0679566,0.0681684,0.0686361,0.0597089,0.0607963,0
0.0698991,0.0703494,0.0698164,0.0701862,0.0698806,0.0691627,0.0697224,0.0698286,0.0696334,0.0692697,0.0691059,0.0690141,0.0692679,0.0697406,0
0.0677868,0.0675642,0.0670147,0.0661896,0.0655618,0.0650102,0.0639594,0.0632019,0.0628036,0.062034,0.0614976,0.0612882,0.0684274,0.0681023,0
0.059431,0.0589075,0.058704,0.0580406,0.0571468,0.0563971,0.055859,0.0549493,0.0544142,0.0540641,0.0532634,0.0527474,0.0606234,0.060042,0
0.051522,0.0509379,0.050547,0.0502598,0.0498337,0.0492697,0.0488817,0.0485575,0.0481995,0.0478932,0.0474518,0.047089,0.0525192,0.0520717,0
0.0461429,0.0459213,0.0456496,0.0454756,0.0452673,0.0449734,0.0446511,0.0444787,0.04427,0.0440812,0.0439048,0.0438282,0.0466882,0.0464141,0
0.0439983,0.0441397,0.0442688,0.044439,0.044644,0.044934,0.0451938,0.0454886,0.0457486,0.0461424,0.0464692,0.0467911,0.0437563,0.0438794,0
0.0478959,0.0482353,0.0486314,0.0489713,0.0493695,0.0497213,0.0500694,0.0503341,0.050652,0.0508896,0.051185,0.0513858,0.0471316,0.0474977,0
0.0517355,0.05172,0.0516924,0.0515074,0.0514266,0.0512577,0.0511243,0.0509263,0.0506437,0.0503725,0.0500072,0.0496971,0.0516138,0.0516855,0
0.0486479,0.0482928,0.0480143,0.047658,0.0473279,0.0470105,0.0466459,0.0463371,0.0458481,0.0455667,0.0454883,0.0452841,0.0493553,0.048954,0
0.0449719,0.0449758,0.0450148,0.0452749,0.0458668,0.0468291,0.0481819,0.0500664,0.0529308,0.0570515,0.0624322,0.0690465,0.0451706,0.0450958,0
0.0850056,0.0860396,0.0849368,0.0819188,0.0780573,0.0737502,0.0695097,0.0652622,0.0615544,0.057778,0.0543344,0.0511011,0.0757972,0.0814,0
0.0444342,0.0434316,0.0424902,0.0419512,0.0415988,0.0415912,0.0416374,0.0420352,0.0426222,0.0431881,0.0439058,0.0446729,0.0484694,0.0462586,0
0.0475583,0.0484453,0.0493521,0.0504202,0.0513506,0.0525201,0.0537689,0.0551274,0.0563719,0.0578209,0.0590867,0.0600103,0.0456757,0.0466647,0
0.0631173,0.0644736,0.0653338,0.0661093,0.0666512,0.0675358,0.0679755,0.0683538,0.0689676,0.0692405,0.0693525,0.0698238,0.0611858,0.0621153,0
0.0710158,0.0714618,0.0709292,0.0712761,0.0710304,0.0702952,0.0708467,0.0708692,0.0706275,0.0702449,0.0701297,0.0700277,0.0704816,0.0708588,0
0.0687277,0.0685176,0.0679377,0.0671412,0.0663798,0.0658451,0.064862,0.064115,0.0635606,0.0628914,0.0623377,0.0621343,0.0694873,0.0690484,0
0.0602475,0.0597425,0.0594981,0.0587877,0.057894,0.0571289,0.0565192,0.0556686,0.0551618,0.0547457,0.0539509,0.0534485,0.0615606,0.0608707,0
0.0520859,0.0515048,0.0511642,0.0508454,0.0503999,0.0498223,0.0494137,0.049106,0.0487783,0.0485133,0.0480581,0.0477023,0.0531338,0.0526649,0
0.0467539,0.0465144,0.0462688,0.0460779,0.045859,0.045589,0.0452444,0.0450404,0.044807,0.0446116,0.0444485,0.0443548,0.0473011,0.046997,0
0.0445627,0.0447103,0.0448225,0.0449762,0.0451735,0.0454611,0.045694,0.0459691,0.0461715,0.0465344,0.0468269,0.0471023,0.0442869,0.044439,0
0.0481548,0.0484554,0.0488245,0.049138,0.0495074,0.0498381,0.0501487,0.0504049,0.0507559,0.0509703,0.0512438,0.0514139,0.0474376,0.0478038,0
0.0516331,0.0516045,0.051553,0.0513724,0.0513105,0.0511369,0.0510008,0.0507968,0.0504964,0.0501967,0.0498162,0.0495009,0.0515958,0.051602,0
0.0484275,0.0480652,0.0477788,0.0474251,0.0470996,0.0467736,0.0464346,0.0461143,0.0456267,0.0453527,0.0452595,0.0450602,0.049138,0.0487298,0
0.0447443,0.0447332,0.0447535,0.0449805,0.0455272,0.0463985,0.0476626,0.0493797,0.0519659,0.0557168,0.060656,0.0669363,0.0449353,0.044876,0
0.0842616,0.0863052,0.0860972,0.0838621,0.0805654,0.076632,0.0724902,0.0682705,0.0645871,0.060856,0.0572777,0.0540275,0.0736724,0.0797887,0
0.0469233,0.0457474,0.0446922,0.044034,0.0436895,0.0435987,0.0435774,0.0438459,0.0444464,0.044978,0.0456267,0.0463799,0.0511756,0.0488864,0
0.0492621,0.0501659,0.0510237,0.0520615,0.0529644,0.0541804,0.0552999,0.0566376,0.0579026,0.0593678,0.0606687,0.0616015,0.047358,0.0483464,0
0.0645312,0.0659536,0.0668084,0.0674945,0.0680606,0.0688614,0.069273,0.0695551,0.0703294,0.0705287,0.070561,0.0710488,0.0626908,0.063526,0
0.0721647,0.0725626,0.0720762,0.0724063,0.0722031,0.0714667,0.0719857,0.0719109,0.0716482,0.0712496,0.0711844,0.0710321,0.071688,0.0720199,0
0.069694,0.0694382,0.068848,0.0680713,0.0672493,0.0666985,0.0657827,0.0650335,0.0643333,0.0637642,0.063207,0.0630247,0.0705776,0.0700004,0
0.0610557,0.0605467,0.0602394,0.0595241,0.0586353,0.0578633,0.0572126,0.0563946,0.0559185,0.0554568,0.0546486,0.0541322,0.0624922,0.0616737,0
0.0526864,0.0520997,0.0517922,0.0514205,0.0509555,0.0503589,0.0499761,0.0496439,0.049325,0.0490988,0.0486555,0.0483138,0.0537457,0.0532958,0
0.0473634,0.0471138,0.0468775,0.0466584,0.0464304,0.0461929,0.0458397,0.0456102,0.0453635,0.0451795,0.0449989,0.0448983,0.047914,0.0475929,0
0.0451129,0.0452737,0.045369,0.0455157,0.0457109,0.0459837,0.0462153,0.046478,0.0466488,0.0469601,0.0471832,0.0474442,0.0448667,0.0450334,0
0.0484313,0.0487004,0.0490414,0.0493244,0.0496572,0.0499544,0.0502422,0.0505012,0.0508606,0.0510486,0.0512927,0.0514263,0.0477763,0.0481137,0
0.0515539,0.0514954,0.0514325,0.0512719,0.0512283,0.0510388,0.0508998,0.0506662,0.0503455,0.0500136,0.0496189,0.0492899,0.0515671,0.0515391,0
0.0482038,0.0478456,0.0475484,0.0471984,0.046883,0.0465454,0.0462285,0.0459001,0.0454187,0.0451484,0.0450404,0.0448465,0.0489098,0.0485085,0
0.0445243,0.044497,0.0445122,0.0446976,0.0451984,0.0459915,0.0471625,0.0487393,0.0510672,0.0544705,0.0589728,0.0648766,0.0447008,0.044658,0
0.0830879,0.0861432,0.0868673,0.0854915,0.0827952,0.0793564,0.0754653,0.0713182,0.0675874,0.0639865,0.0603175,0.0570043,0.0714519,0.0778885,0
0.049641,0.0482331,0.0470833,0.0462594,0.0459257,0.0457878,0.0457145,0.0458528,0.0463719,0.0469078,0.0474909,0.0482397,0.0540833,0.051656,0
0.0509931,0.0518909,0.0527596,0.0537875,0.0546693,0.0558947,0.0569415,0.058292,0.0595276,0.0609707,0.0623079,0.0632523,0.0490944,0.0500908,0
0.0660199,0.06742,0.0682449,0.0689104,0.069485,0.0702023,0.0706157,0.0708286,0.0717166,0.0718524,0.0717972,0.072325,0.0642338,0.0650512,0
0.0732647,0.0736495,0.073209,0.073577,0.0733816,0.0726524,0.0731131,0.0729031,0.0726999,0.0722524,0.0722469,0.0719817,0.0728834,0.0731908,0
0.0707344,0.0703704,0.0697338,0.0689948,0.0681331,0.0675627,0.0666729,0.0659312,0.0651721,0.0646793,0.0640824,0.063928,0.0717026,0.0709822,0
0.061893,0.0613388,0.0609521,0.0602288,0.0593788,0.0585825,0.0579537,0.057118,0.0566525,0.0561636,0.0552981,0.0547975,0.0633807,0.0624628,0
0.0533234,0.0527109,0.0524151,0.0519817,0.0514968,0.0509277,0.0505944,0.0501912,0.049868,0.0496792,0.0492718,0.0489332,0.0543884,0.0539458,0
0.0479586,0.0477197,0.0474648,0.0472163,0.0469814,0.046769,0.0464288,0.0461894,0.045963,0.0457697,0.0455664,0.045466,0.0485387,0.0482103,0
0.0456868,0.045869,0.0459574,0.0461035,0.0462798,0.0465359,0.046753,0.0470036,0.0471532,0.0473613,0.0475533,0.0478344,0.0454516,0.0456263,0
0.0487277,0.0489571,0.0492687,0.0495424,0.0498364,0.0500981,0.0503747,0.0506455,0.0509678,0.0511201,0.051322,0.0514373,0.048143,0.0484438,0
0.0514908,0.0514076,0.0513482,0.0512041,0.0511525,0.0509446,0.0507974,0.0505214,0.050187,0.0498223,0.0494166,0.0490665,0.0515326,0.0515004,0
0.047973,0.047624,0.0473214,0.0469698,0.0466706,0.0463281,0.0460223,0.0456955,0.0452301,0.0449643,0.0448479,0.0446558,0.0486666,0.0482772,0
0.0443173,0.044269,0.0442797,0.044422,0.0448783,0.0456119,0.0466823,0.0481341,0.0502345,0.0533166,0.0573967,0.0628834,0.0444797,0.0444496,0
0.0815454,0.0855083,0.0872211,0.0867319,0.0847296,0.081808,0.0783146,0.0743772,0.0706315,0.0670797,0.0634766,0.0600643,0.0692171,0.0757405,0
0.0525107,0.0509305,0.049637,0.0486742,0.0482384,0.0480703,0.0479294,0.0480581,0.0484482,0.0489697,0.0495327,0.0502402,0.057104,0.0545472,0
0.0528258,0.0536731,0.0545245,0.0555234,0.0564467,0.0576419,0.0586887,0.0600566,0.0612073,0.0626296,0.0639698,0.0649559,0.0509948,0.0519276,0
0.0675703,0.068854,0.0696188,0.0703329,0.0709188,0.0715448,0.0719696,0.0722427,0.0730799,0.073218,0.073108,0.0736588,0.0657948,0.0666768,0
0.0743341,0.0747341,0.0743483,0.0746992,0.0745098,0.0738457,0.0742479,0.0738562,0.0736671,0.073271,0.0732727,0.0729971,0.0741159,0.0743282,0
0.0718803,0.0712642,0.0705957,0.069875,0.0689681,0.0683916,0.0675613,0.0668306,0.0660678,0.0656025,0.0649149,0.0648153,0.0728081,0.072017,0
0.0627606,0.0621268,0.0616893,0.0609722,0.0601604,0.0593026,0.0587129,0.0578645,0.0573481,0.0568136,0.0559071,0.0555078,0.0641943,0.0632675,0
0.0539737,0.0533479,0.0530112,0.0525239,0.0520608,0.0515575,0.0512352,0.0508078,0.0504604,0.0502948,0.0499284,0.0495418,0.0550949,0.0546314,0
0.0485788,0.0483125,0.0480207,0.0477755,0.0475281,0.0473238,0.0470146,0.0467797,0.0466018,0.0463981,0.0461864,0.0460891,0.0491535,0.0488354,0
0.0463327,0.046516,0.0466003,0.046737,0.0468902,0.0470958,0.0472789,0.0475022,0.0476476,0.0477826,0.0479774,0.0482455,0.0460923,0.0462645,0
0.0490293,0.0492059,0.0495044,0.049772,0.0500252,0.0502502,0.0505375,0.0507921,0.0510584,0.0511764,0.051339,0.0514604,0.0485123,0.0487661,0
0.0514378,0.0513466,0.0512886,0.0511314,0.0510649,0.0508406,0.0506741,0.0503603,0.0500218,0.0496235,0.0492078,0.0488343,0.0514881,0.0514612,0
0.0477401,0.0473915,0.0471002,0.0467418,0.0464588,0.0461127,0.0458128,0.0454982,0.045045,0.0447922,0.044666,0.0444811,0.0484167,0.0480335,0
0.044121,0.0440514,0.0440494,0.0441547,0.044563,0.0452528,0.0462223,0.047564,0.0494617,0.0522455,0.055923,0.0609684,0.0442775,0.0442411,0
0.0796658,0.0844189,0.0871315,0.0875612,0.0863076,0.0839701,0.0809267,0.0773345,0.0737185,0.0701286,0.0666919,0.0632436,0.0670092,0.073443,0
0.0554607,0.0537763,0.0523541,0.0512905,0.0506685,0.0504224,0.0502498,0.0503874,0.0506943,0.0511276,0.0516785,0.0523207,0.0602201,0.0575282,0
0.054712,0.0554994,0.0563495,0.0572526,0.0581991,0.0594091,0.0604919,0.0618526,0.0629567,0.0643338,0.0656859,0.0666123,0.0530433,0.0538141,0
0.0691348,0.0702356,0.0709932,0.0718002,0.0723258,0.0728989,0.0733134,0.0737629,0.0743865,0.0745471,0.0744543,0.075027,0.0672809,0.0682598,0
0.0754416,0.0758392,0.0754889,0.0758285,0.0756289,0.0750569,0.0753673,0.0748685,0.0746422,0.0743336,0.0743192,0.0740645,0.0753517,0.0754467,0
0.0729711,0.0721405,0.0714695,0.0706936,0.0697759,0.0691658,0.0684607,0.0677141,0.0669416,0.0664854,0.0657207,0.0656848,0.0739062,0.0731351,0
0.0636026,0.0628947,0.0624575,0.0617398,0.0609359,0.0600566,0.0594386,0.0585952,0.0580106,0.0574203,0.056574,0.0562771,0.0649793,0.0640855,0
0.0546462,0.0540103,0.0535935,0.0530987,0.0526668,0.0522144,0.0518913,0.0514959,0.0511017,0.0509307,0.0505855,0.050127,0.0558414,0.0553464,0
0.0491856,0.0489008,0.0485929,0.0483188,0.0480373,0.0478515,0.0475865,0.0473799,0.0472292,0.0470125,0.0468124,0.0467635,0.0497455,0.0494394,0
0.046998,0.0471607,0.0472322,0.0473779,0.0475143,0.0476647,0.04783,0.0480128,0.0481348,0.0482425,0.048404,0.0486472,0.0467946,0.0469353,0
0.0493493,0.0494804,0.0497802,0.0500103,0.0502301,0.0504281,0.0507136,0.0509382,0.0511498,0.0512394,0.0513761,0.051477,0.0488792,0.0491024,0
0.0514023,0.0513003,0.0512214,0.051065,0.0509749,0.0507297,0.0505292,0.0501851,0.0498218,0.049402,0.0489814,0.0485886,0.051452,0.0514455,0
0.0475023,0.0471536,0.0468878,0.0465112,0.0462469,0.0458961,0.0456093,0.0453062,0.0448523,0.0446238,0.0444785,0.0443162,0.0481823,0.0477857,0
0.0439348,0.0438366,0.0438246,0.0439056,0.0442588,0.0449133,0.0457828,0.0470224,0.0487452,0.0512583,0.0545546,0.0591469,0.0441073,0.0440357,0
0.0775282,0.082898,0.0865397,0.0879667,0.0874833,0.0857864,0.0832744,0.0800699,0.076732,0.0731725,0.0698615,0.0665417,0.0648533,0.0710768,0
